ID,Date,Arrest,Community Area,Latitude,Longitude
9714421,7/29/2014 5:30,FALSE,15,41.95827333,-87.77465617
9695030,7/14/2014 21:00,FALSE,1,42.00125104,-87.67155017
9743683,8/16/2014 16:00,FALSE,7,41.91711739,-87.63511586
9638810,6/4/2014 4:00,FALSE,31,41.85939899,-87.67099213
9706932,7/23/2014 0:01,FALSE,61,41.79713383,-87.64386815
9719529,8/1/2014 0:01,FALSE,3,41.95556337,-87.64870353
9712238,7/26/2014 21:00,FALSE,17,41.94517533,-87.82798924
9788246,9/21/2014 19:40,FALSE,24,41.89793033,-87.68921313
9882648,12/8/2014 2:30,FALSE,25,41.88122847,-87.77454563
9882213,12/7/2014 12:00,FALSE,5,41.9450988,-87.68835995
9882076,12/7/2014 8:30,FALSE,72,41.7034701,-87.68138371
9882154,12/6/2014 20:00,FALSE,22,41.9182314,-87.7079389
9879400,12/2/2014 23:00,FALSE,38,41.81565866,-87.62285864
9875465,11/26/2014 17:00,FALSE,60,41.83540039,-87.64119716
9873416,9/1/2014 13:00,FALSE,51,41.71218288,-87.55153654
9864371,11/19/2014 16:00,FALSE,59,41.82490146,-87.66635439
9859536,11/14/2014 0:00,FALSE,12,41.99156462,-87.74847588
9859195,11/14/2014 17:00,FALSE,23,41.8910846,-87.70778876
9855842,11/11/2014 18:00,FALSE,18,41.93474436,-87.79299884
9854012,11/10/2014 22:00,FALSE,6,41.95374185,-87.6511163
9856303,10/21/2014 16:00,FALSE,8,41.89659669,-87.62670046
9846484,11/4/2014 21:00,FALSE,2,41.99410134,-87.68288456
9844558,11/3/2014 7:30,FALSE,75,41.68411465,-87.66283886
9844357,10/23/2014 5:30,FALSE,32,41.88287287,-87.63254001
9841405,10/27/2014 19:30,FALSE,24,41.89603706,-87.67618197
9835432,10/27/2014 18:00,FALSE,24,41.89582538,-87.67563686
9835599,10/27/2014 20:00,FALSE,24,41.89582538,-87.67563686
9841298,10/26/2014 6:30,FALSE,24,41.90928033,-87.67371699
9833163,10/26/2014 13:30,FALSE,56,41.7994061,-87.785537
9831977,10/25/2014 3:30,FALSE,14,41.96159828,-87.72065946
9831657,10/24/2014 15:30,FALSE,34,41.85051119,-87.63861916
9811843,8/5/2014 0:00,FALSE,19,41.92019112,-87.78305011
9748912,8/15/2014 22:00,FALSE,76,41.9724445,-87.84637773
9721131,8/1/2014 19:30,TRUE,24,41.90114994,-87.68347981
9714124,7/27/2014 3:00,FALSE,39,41.8119195,-87.60379971
9712781,7/22/2014 12:00,TRUE,32,41.86998273,-87.63337106
9712572,7/26/2014 19:00,TRUE,6,41.93630121,-87.64815614
9675602,6/29/2014 22:00,FALSE,16,41.95550274,-87.71746053
9673271,6/28/2014 23:45,FALSE,23,41.89898368,-87.73477931
9835735,10/11/2014 18:00,FALSE,17,41.94768186,-87.77829965
9828564,10/22/2014 22:00,FALSE,24,41.90334868,-87.67252541
9833911,3/1/2014 17:00,FALSE,8,41.90085149,-87.62824041
9821337,10/16/2014 22:00,FALSE,14,41.97489432,-87.73793782
9820515,10/15/2014 7:30,FALSE,43,41.75281619,-87.55210278
9819610,10/15/2014 20:00,FALSE,67,41.78889702,-87.67309344
9821681,10/12/2014 18:30,FALSE,25,41.8822887,-87.76912721
9819249,10/12/2014 23:00,FALSE,21,41.93669993,-87.72218787
9815149,10/11/2014 20:00,FALSE,17,41.95103638,-87.78308633
9813828,10/9/2014 21:30,FALSE,58,41.81086746,-87.7113943
9812915,10/9/2014 17:30,FALSE,35,41.83456332,-87.61833796
9813606,10/10/2014 13:00,FALSE,72,41.70077542,-87.66470914
9810472,10/7/2014 22:45,FALSE,24,41.90671682,-87.69353315
9813882,10/1/2014 23:30,FALSE,5,41.95398432,-87.68296543
9802796,10/1/2014 12:00,FALSE,6,41.94585407,-87.645444
9802323,10/1/2014 19:30,FALSE,25,41.8800448,-87.77042851
9801088,9/30/2014 20:00,FALSE,67,41.79069335,-87.67527886
9800590,9/30/2014 6:30,FALSE,39,41.8097485,-87.60375465
9801964,9/29/2014 14:00,FALSE,28,41.8866164,-87.653142
9797628,9/27/2014 22:00,FALSE,25,41.88899387,-87.76210862
9796457,9/26/2014 22:00,FALSE,11,41.97649248,-87.75641405
9798092,9/25/2014 15:00,FALSE,32,41.88457858,-87.63369284
9795599,9/25/2014 16:00,FALSE,28,41.88758998,-87.64520638
9793398,9/25/2014 1:00,FALSE,17,41.94615809,-87.81696116
9791212,9/23/2014 10:00,FALSE,24,41.90343776,-87.69211121
9790992,9/22/2014 19:30,FALSE,56,41.79632143,-87.78207566
9784282,9/18/2014 4:55,TRUE,24,41.90321489,-87.66883868
9782959,9/16/2014 17:00,FALSE,77,41.99803411,-87.66479232
9782005,9/16/2014 22:00,FALSE,6,41.93453289,-87.65584156
9779943,9/14/2014 16:00,FALSE,25,41.91131137,-87.76569746
9774610,9/9/2014 17:00,FALSE,19,41.93040579,-87.75471273
9772898,9/9/2014 22:00,FALSE,24,41.9002032,-87.68542521
9772851,9/9/2014 17:00,FALSE,28,41.88616546,-87.68671654
9771171,9/9/2014 10:00,FALSE,58,41.80890082,-87.6980397
9768360,9/7/2014 4:00,FALSE,71,41.74515905,-87.66466659
9769219,9/6/2014 2:00,FALSE,14,41.96643708,-87.71670072
9773182,9/5/2014 7:00,FALSE,38,41.80917306,-87.61829392
9764343,9/3/2014 13:00,FALSE,42,41.77339329,-87.60348858
9764578,9/2/2014 23:30,FALSE,31,41.85940809,-87.64683747
9763904,9/3/2014 2:00,FALSE,15,41.9638245,-87.76230844
9763777,9/3/2014 0:01,FALSE,24,41.89917016,-87.6974837
9763207,9/2/2014 23:30,FALSE,6,41.93788526,-87.66032682
9761411,9/1/2014 20:30,FALSE,8,41.90066346,-87.62667032
9765294,8/28/2014 10:00,FALSE,14,41.96643708,-87.71670072
9764432,8/31/2014 20:30,FALSE,40,41.78100808,-87.61734566
9759854,8/31/2014 0:01,FALSE,24,41.91365519,-87.6752481
9759831,8/30/2014 23:00,FALSE,24,41.91346069,-87.6700624
9758763,8/29/2014 23:00,FALSE,32,41.8676623,-87.63266944
9755752,8/27/2014 20:45,FALSE,60,41.8409331,-87.65970697
9754603,8/23/2014 17:00,FALSE,24,41.90143357,-87.66641807
9753530,8/26/2014 6:50,FALSE,61,41.82289716,-87.68341686
9751810,8/24/2014 12:00,FALSE,28,41.86937212,-87.65277412
9744293,8/18/2014 18:30,FALSE,5,41.94486352,-87.68362053
9741756,8/17/2014 19:00,FALSE,7,41.91454608,-87.63466994
9741348,8/17/2014 21:40,FALSE,2,41.99413647,-87.68085359
9740954,8/16/2014 12:00,FALSE,8,41.90669785,-87.63021861
9741479,8/17/2014 18:00,FALSE,1,42.01781949,-87.68097587
9740854,8/16/2014 18:00,FALSE,19,41.92389752,-87.77827066
9740583,8/12/2014 22:00,FALSE,6,41.94069678,-87.67333817
9741093,8/17/2014 4:00,FALSE,49,41.70045926,-87.6355348
9740507,8/15/2014 21:00,FALSE,25,41.91078185,-87.76074612
9740707,8/17/2014 2:30,FALSE,73,41.71790028,-87.65958683
9739086,8/15/2014 9:00,FALSE,28,41.8769037,-87.63788542
9739782,8/15/2014 5:30,FALSE,24,41.8899353,-87.68804842
9739647,8/13/2014 17:00,FALSE,7,41.91717517,-87.63649674
9737541,8/13/2014 22:00,FALSE,22,41.92641374,-87.708774
9735627,8/12/2014 6:00,FALSE,6,41.94575138,-87.67234134
9734149,8/11/2014 19:00,FALSE,28,41.88658636,-87.65085438
9734076,8/12/2014 0:30,FALSE,7,41.92541844,-87.6441643
9731437,8/10/2014 3:05,FALSE,8,41.90967125,-87.62776128
9731297,8/9/2014 8:50,FALSE,35,41.84418247,-87.62195595
9728130,8/3/2014 14:00,FALSE,76,41.97364628,-87.84311033
9729402,8/8/2014 0:05,FALSE,6,41.93854181,-87.63787768
9727645,8/6/2014 23:40,FALSE,7,41.93219506,-87.64252578
9726182,8/6/2014 2:00,FALSE,38,41.82029882,-87.62013656
9725754,7/31/2014 9:00,FALSE,21,41.94299253,-87.7054254
9726533,8/6/2014 0:30,FALSE,7,41.93152426,-87.63914096
9725523,8/4/2014 1:30,FALSE,6,41.94022476,-87.64942263
9724205,8/3/2014 22:00,FALSE,7,41.92000997,-87.6405812
9724284,8/4/2014 15:00,FALSE,23,41.91059845,-87.71480267
9723689,8/4/2014 1:00,FALSE,19,41.93673473,-87.74567666
9722797,8/4/2014 1:30,FALSE,59,41.83309276,-87.67917831
9721018,7/26/2014 19:30,FALSE,77,41.98664083,-87.66489683
9719419,7/31/2014 22:30,FALSE,15,41.9606114,-87.765705
9719345,7/31/2014 20:30,FALSE,74,41.68403968,-87.7222381
9719873,8/1/2014 1:51,FALSE,39,41.81055267,-87.6037712
9718795,7/30/2014 23:00,FALSE,28,41.88319963,-87.6800519
9718517,7/30/2014 7:30,FALSE,28,41.88319963,-87.6800519
9718161,7/31/2014 10:00,FALSE,31,41.84893168,-87.66612685
9714522,7/28/2014 19:00,FALSE,8,41.907578,-87.63233967
9711642,7/26/2014 20:55,FALSE,34,41.84560578,-87.63386439
9643099,6/7/2014 14:15,FALSE,24,41.91110207,-87.66227618
9769222,9/7/2014 9:00,FALSE,7,,
9734739,8/11/2014 23:55,TRUE,5,41.95048064,-87.68892697
10093619,11/14/2014 9:00,FALSE,72,41.71995938,-87.67824641
9719636,7/31/2014 23:30,TRUE,33,41.86388926,-87.62422292
9962479,10/16/2014 10:00,FALSE,25,41.86696893,-87.76941246
9908108,12/29/2014 4:30,FALSE,19,41.92169703,-87.77213865
9909489,12/18/2014 18:00,FALSE,7,41.92886499,-87.66975218
9542041,3/12/2014 22:00,FALSE,31,41.85501475,-87.64641461
9540939,3/21/2014 14:30,FALSE,33,41.8663503,-87.62147162
9532226,3/12/2014 21:00,FALSE,58,41.82291266,-87.68958032
9530441,3/13/2014 17:30,FALSE,31,41.8581878,-87.64744887
9513840,2/2/2014 20:14,FALSE,22,41.93076686,-87.68660805
9489474,2/7/2014 6:00,FALSE,38,41.80874818,-87.61004196
9465591,1/10/2014 7:00,FALSE,7,41.91187652,-87.65212073
9454370,1/3/2014 16:00,FALSE,8,41.90318436,-87.63728072
9705808,6/1/2014 13:00,FALSE,66,41.76434737,-87.68431231
9703524,7/8/2014 0:01,FALSE,11,41.9847277,-87.77582631
9702381,7/20/2014 10:22,FALSE,32,41.86745419,-87.63229356
9701417,7/18/2014 17:00,FALSE,58,41.80651728,-87.68451408
9700073,7/18/2014 2:30,FALSE,48,41.73476519,-87.59159375
9699748,7/10/2014 9:00,FALSE,16,41.95769136,-87.70157149
9698687,7/16/2014 23:30,FALSE,38,41.80387738,-87.6122717
9697195,7/15/2014 10:30,FALSE,52,41.71156648,-87.53374441
9696488,7/14/2014 21:30,FALSE,15,41.96582349,-87.76921441
9694591,7/13/2014 21:00,FALSE,7,41.92201986,-87.64122086
9693139,7/12/2014 21:00,FALSE,14,41.97515566,-87.73700496
9693104,7/11/2014 18:00,FALSE,21,41.9336325,-87.69014769
9688816,7/9/2014 23:00,FALSE,56,41.79256687,-87.77801168
9689834,7/9/2014 20:30,FALSE,60,41.83204154,-87.65085069
9688017,7/7/2014 19:30,FALSE,24,41.89243853,-87.67221183
9686675,7/7/2014 23:00,FALSE,24,41.89420595,-87.66323908
9685868,7/5/2014 12:00,FALSE,24,41.89580531,-87.67692629
9680641,7/3/2014 21:00,FALSE,25,41.87768208,-87.75443583
9678558,6/21/2014 17:00,FALSE,54,41.65166576,-87.61737838
9678477,6/29/2014 18:00,FALSE,3,41.96381976,-87.66390366
9674254,6/29/2014 21:00,FALSE,58,41.81243337,-87.69815886
9672803,6/28/2014 1:00,FALSE,77,41.99300514,-87.65562645
9672541,6/27/2014 20:00,FALSE,1,42.00895663,-87.66915959
9672348,6/23/2014 22:00,FALSE,28,41.87898071,-87.65062686
9671834,6/25/2014 17:00,FALSE,8,41.90854325,-87.63673022
9669909,6/25/2014 17:00,FALSE,16,41.95458492,-87.70207275
9668900,6/24/2014 9:30,FALSE,22,41.91552517,-87.72058594
9667426,6/24/2014 6:00,FALSE,19,41.91745673,-87.78510913
9667452,6/24/2014 8:45,FALSE,24,41.89796355,-87.65541647
9665661,6/23/2014 5:30,FALSE,29,41.85779548,-87.71871827
9662956,6/20/2014 20:00,FALSE,6,41.93556193,-87.64935485
9662795,6/20/2014 21:00,FALSE,6,41.93254428,-87.66631458
9661372,6/19/2014 7:00,FALSE,3,41.97541211,-87.65191847
9658600,6/18/2014 11:30,FALSE,28,41.88894426,-87.64178001
9655310,6/16/2014 11:50,FALSE,28,41.87662602,-87.64234611
9652789,6/14/2014 13:15,FALSE,11,41.97550321,-87.7588796
9652880,6/13/2014 23:30,FALSE,8,41.90066016,-87.6315007
9651878,6/10/2014 11:00,FALSE,8,41.9079332,-87.62715957
9648141,6/6/2014 17:00,FALSE,33,41.8460446,-87.62798738
9647918,6/10/2014 18:00,FALSE,60,41.83311168,-87.65360605
9646174,6/9/2014 20:00,FALSE,1,42.00152164,-87.66191558
9645865,6/5/2014 20:00,FALSE,28,41.88031447,-87.66462908
9643305,6/7/2014 16:00,FALSE,8,41.91113539,-87.62755411
9643014,6/4/2014 20:00,FALSE,5,41.93905622,-87.68546944
9643191,6/7/2014 8:30,FALSE,8,41.8907248,-87.63942864
9874811,11/29/2014 17:00,FALSE,6,,
9642167,6/5/2014 9:00,FALSE,6,41.93894143,-87.66543564
9639704,6/4/2014 19:00,FALSE,7,41.92917195,-87.65049618
9640509,6/4/2014 4:00,FALSE,73,41.7136041,-87.64044336
9636678,6/2/2014 19:00,FALSE,5,41.93349145,-87.67830408
9637161,6/3/2014 7:30,FALSE,24,41.89078147,-87.64245433
9635380,6/1/2014 18:45,FALSE,24,41.90401796,-87.69675969
9635263,6/2/2014 2:34,FALSE,2,41.99900122,-87.69983495
9635037,5/29/2014 16:30,FALSE,24,41.9125012,-87.67643929
9634905,6/1/2014 17:00,FALSE,8,41.89013969,-87.6303084
9634076,5/31/2014 20:00,FALSE,21,41.93316449,-87.70024799
9630564,5/23/2014 6:00,FALSE,32,41.87949478,-87.63390253
9630906,5/28/2014 22:00,FALSE,58,41.81705399,-87.69554894
9627491,5/25/2014 6:00,TRUE,35,41.8295551,-87.62900868
9624017,5/23/2014 13:00,FALSE,63,41.80101088,-87.69900886
9622945,5/22/2014 23:00,FALSE,60,41.8269706,-87.6422089
9622173,5/21/2014 22:00,FALSE,7,41.93094795,-87.64095531
9621328,5/21/2014 20:30,FALSE,75,41.67805397,-87.66263821
9621033,5/20/2014 12:00,FALSE,3,41.96808689,-87.65407412
9619591,5/18/2014 3:00,FALSE,5,41.93697765,-87.67608525
9618517,5/19/2014 19:00,TRUE,17,41.94495933,-87.77711025
9618511,5/19/2014 21:20,FALSE,76,41.97411558,-87.84505213
9617988,5/18/2014 23:00,FALSE,4,41.97609421,-87.69664186
9617958,5/18/2014 23:00,FALSE,67,41.78286241,-87.66929815
9613898,5/15/2014 15:00,FALSE,23,41.89476186,-87.72102319
9613532,5/13/2014 8:00,FALSE,4,41.98172059,-87.69925966
9608709,5/12/2014 9:00,FALSE,28,41.88846663,-87.64267025
9608564,5/12/2014 5:30,FALSE,49,41.7214832,-87.62516442
9606596,5/10/2014 12:00,FALSE,30,41.83879407,-87.70349826
9605003,5/8/2014 10:30,FALSE,25,41.87567103,-87.75290079
9604108,5/6/2014 16:30,FALSE,33,41.86604743,-87.62397145
9603771,5/7/2014 23:00,FALSE,24,41.90234107,-87.67006362
9600589,4/29/2014 7:30,FALSE,71,41.74408822,-87.64734909
9598005,5/4/2014 17:00,FALSE,8,41.90193673,-87.63338216
9597836,3/1/2014 19:00,FALSE,8,41.88914009,-87.61775538
9598535,4/22/2014 9:00,FALSE,22,41.91488139,-87.70505071
9595824,5/2/2014 18:30,FALSE,7,41.91623504,-87.65223604
9594406,4/28/2014 20:00,FALSE,31,41.85309565,-87.66770595
9588885,4/26/2014 22:00,FALSE,40,41.7863579,-87.61753914
9586099,4/24/2014 12:00,FALSE,8,41.91088891,-87.64207222
9585069,4/20/2014 23:00,FALSE,23,41.9008888,-87.73595166
9580064,4/20/2014 1:30,FALSE,16,41.95543058,-87.72296115
9578372,4/15/2014 17:00,FALSE,22,41.91732238,-87.7032962
9573884,4/15/2014 2:47,FALSE,8,41.89252579,-87.61808487
9573853,4/15/2014 13:30,FALSE,28,41.86832201,-87.68470823
9564432,4/3/2014 9:00,FALSE,28,41.88894426,-87.64178001
9561130,4/5/2014 14:00,FALSE,8,41.89826099,-87.62512838
9560663,4/2/2014 9:00,FALSE,63,41.789153,-87.68527591
9560949,4/5/2014 11:00,FALSE,33,41.85443785,-87.62999109
9547835,3/21/2014 21:40,FALSE,33,41.85313689,-87.6223853
9710641,7/25/2014 22:30,TRUE,6,41.94707944,-87.65677108
9638021,6/3/2014 23:47,FALSE,6,41.94697912,-87.65651115
9607761,5/11/2014 23:12,FALSE,4,41.97531996,-87.69905101
9738159,8/15/2014 0:00,TRUE,25,41.87687294,-87.74694509
9560691,4/5/2014 18:58,FALSE,53,41.66965461,-87.63697658
9657832,6/17/2014 23:58,TRUE,67,41.76397702,-87.65814465
9747296,8/21/2014 18:06,TRUE,68,41.77579297,-87.65425195
9637604,5/24/2014 8:00,TRUE,23,41.89987925,-87.71782634
